"full_name","html_url","homepage","candidate_demo","description","language","topics","license","stars","default_branch","pushed_at"
"apoorvlathey/Crypto-Car-Battle","https://github.com/apoorvlathey/Crypto-Car-Battle","https://apoorvlathey.com/projects/crypto-car-battle","https://apoorvlathey.com/projects/crypto-car-battle","NFT (ERC721) based HTML5 game with Crypto Payouts to the Winner.","JavaScript","erc-721;ethereum;game;html5;nft;phaser","","94","master","2021/7/26 8:07:49"
"space2pacman/elpy","https://github.com/space2pacman/elpy","https://space2pacman-misc.github.io/elpy-examples/docs/","https://space2pacman-misc.github.io/elpy-examples/docs/","2D JavaScript game engine.","JavaScript","2d;2d-game;2d-game-engine;canvas;game;game-2d;game-development;game-engine;game-engine-2d;gamedev;games;html5;html5-game-development;javascript","MIT","87","master","2024/12/18 17:34:31"
"ffalt/mah","https://github.com/ffalt/mah","https://ffalt.github.io/mah/","https://ffalt.github.io/mah/","a html5 mahjong solitaire game","TypeScript","angular;game;html5;mahjong;pwa;svg","MIT","87","main","2025/11/15 18:50:15"
"Mugen87/nier","https://github.com/Mugen87/nier","https://raw.githack.com/Mugen87/nier/master/app/index.html","https://raw.githack.com/Mugen87/nier/master/app/index.html","The hacking game from NieR: Automata.","JavaScript","game;game-ai;webgl","MIT","86","master","2022/4/12 8:20:41"
"gamedev-js/gamedev-js","https://github.com/gamedev-js/gamedev-js","","https://gamedev-js.github.io/gamedev-js","Game Development in Javascript",,"game;game-development;game-engine;javascript;webgl","MIT","84","master","2018/4/16 3:38:42"
"LadybugRiders/LREditor","https://github.com/LadybugRiders/LREditor",,"https://LadybugRiders.github.io/LREditor","HTML5 Game Editor (using Phaser)","JavaScript","","","84","master","2015/4/16 15:14:16"
"EvanBacon/Sunset-Cyberspace","https://github.com/EvanBacon/Sunset-Cyberspace","","https://EvanBacon.github.io/Sunset-Cyberspace","🎮👾Retro-runner Game made in Expo, Three.js, OpenGL, WebGL, Tween. 🕹","JavaScript","android;expo;game;ios;opengl;preview-gif;react-native;reactjs;retrowave-game;runner-game;simple-game;sunset-cyberspace;threejs;tutorial;tween;webgl;webgl2","","83","master","2021/8/11 4:18:33"
"tlmader/theodoric","https://github.com/tlmader/theodoric","http://tlmader.github.io/theodoric/","http://tlmader.github.io/theodoric/","A 2D top-down ""action RPG"" built with the Phaser HTML5 game framework","JavaScript","game-development;javascript;phaserjs","","83","master","2023/10/16 16:50:46"
"serprex/openEtG","https://github.com/serprex/openEtG","https://etg.dek.im","https://etg.dek.im",,"Rust","ccg;game;html5","MIT","80","master","2025/11/15 16:01:06"
"jerrychan7/WebMC","https://github.com/jerrychan7/WebMC","https://jerrychan7.github.io/WebMC/","https://jerrychan7.github.io/WebMC/","A web version of Minecraft built using js and WebGL without third-party libraries.","JavaScript","3d-game;browser;browser-minecraft;game;javascript;minecraft-web;voxel;voxel-game;voxel-terrain;web;web-component;web-minecraft;webgl","","80","master","2024/5/25 6:14:17"
"selenite-cc/selenite-old","https://github.com/selenite-cc/selenite-old","https://selenite.cc","https://selenite.cc","an opensource unblocked games website, dedicated to hosting games and unblocked content.","HTML","3kh0;css;flash;game;games;html;html5;j;javascript;js;opensource;proxy;unblocked;unity;webgl;website","GPL-3.0","80","main","2024/1/23 2:28:49"
"rparrett/taipo","https://github.com/rparrett/taipo","https://euclidean-whale.itch.io/taipo","https://euclidean-whale.itch.io/taipo","A Typing Tower Defense Game for learning Japanese","Rust","bevy;browser-game;game;rust;web-game;webgl;webgl2","NOASSERTION","79","main","2025/5/30 23:47:27"
"fredsa/gritsgame","https://github.com/fredsa/gritsgame","","https://fredsa.github.io/gritsgame","GRITS is a cross-functional effort to create a boilerplate codebase to provide to HTML5 game developers that are looking to get started using Google's technology stack","JavaScript","","NOASSERTION","78","master","2017/1/4 10:45:04"
"straker/endless-runner-html5-game","https://github.com/straker/endless-runner-html5-game","","https://straker.github.io/endless-runner-html5-game","An Endless Runner Style HTML5 Canvas Game. Hosts all the files for the two part tutorial series on http://blog.sklambert.com/endless-runner-html5-game/.","JavaScript","","","78","master","2020/12/16 0:07:16"
"photonstorm/lazer","https://github.com/photonstorm/lazer","http://lazerjs.io","http://lazerjs.io","A fun, fast and free HTML5 Game Framework for the next generation of browser gaming","JavaScript","","MIT","78","master","2017/11/5 15:17:31"
"JuniorTour/es6-mario","https://github.com/JuniorTour/es6-mario","","https://JuniorTour.github.io/es6-mario","🎮 A web game made by ES6 syntax and HTML5 Canvas.","JavaScript","canvas;es6;game;html5;javascript;mario;webpack","","77","master","2022/11/19 10:09:19"
"hulang1024/online-chess","https://github.com/hulang1024/online-chess","http://120.27.138.202/","http://120.27.138.202/","Chess game website client and server.","TypeScript","chess;chinese-chess;client;game;gobang;gobang-game;html5;java;netty;server;spring;typescript;vue;web;websocket","MIT","76","master","2025/7/27 9:43:34"
"Ojaswy/Blastar","https://github.com/Ojaswy/Blastar","https://ojaswy.github.io/Blastar/","https://ojaswy.github.io/Blastar/","Blastar is the game created by Elon Musk. ","HTML","blastar;css;elonmusk;game;html-css;html5;html5-game","GPL-3.0","74","master","2024/4/20 17:07:59"
"Steve245270533/character-simulator","https://github.com/Steve245270533/character-simulator","https://steve245270533.github.io/character-simulator/","https://steve245270533.github.io/character-simulator/","Character Simulator(Walk Simulator) is inspired by digital pavilions and third-person games, and is developed based on the ""gallery"". The technology stack uses Vue3+TypeScript+Vite","TypeScript","game;threejs;webgl","GPL-3.0","73","master","2025/5/25 11:37:23"
"mrgriscom/minesweepr","https://github.com/mrgriscom/minesweepr","http://mrgris.com/projects/minesweepr/demo/player/","http://mrgris.com/projects/minesweepr/demo/player/","a minesweeper solver and html5 game client","JavaScript","","Apache-2.0","72","master","2021/9/19 10:51:10"
"James-Frowen/SimpleWebTransport","https://github.com/James-Frowen/SimpleWebTransport","","https://James-Frowen.github.io/SimpleWebTransport","WebSocket Server and client for unity designed for Mirror Networking","C#","csharp;game;mirror;mirror-networking;networking;networktransport;unity;unity3d;webgl;websocket;websocket-client;websocket-server","MIT","72","master","2025/9/27 13:53:58"
"midopooler/Portfolio2.0","https://github.com/midopooler/Portfolio2.0","https://pulkitmidha.com/","https://pulkitmidha.com/","A whole new way of presenting a developer's portfolio. ","C#","3d-game;c-sharp;car-game;game;game-development;hacktoberfest;hacktoberfest2021;portfolio-website;unity3d;webgl","MIT","72","main","2025/1/5 19:57:27"
"GardensOfKadesh/Homeworld","https://github.com/GardensOfKadesh/Homeworld","","https://GardensOfKadesh.github.io/Homeworld","Gardens of Kadesh: A WebAssembly port of Homeworld.","C","emscripten;game;game-development;game-engine;opengl;webassembly;webgl","NOASSERTION","72","master-tenhauser","2025/9/28 21:31:27"
"fkitsantas/Horse-Racing-Game-JavaScript","https://github.com/fkitsantas/Horse-Racing-Game-JavaScript","https://fkitsantas.github.io/Horse-Racing-Game-JavaScript/","https://fkitsantas.github.io/Horse-Racing-Game-JavaScript/","An engaging and interactive Horse Racing Game, created using JavaScript.","CSS","css3;css3-animations;gambling;gambling-game;game;game-2d;game-development;horse;horse-racing;horserace;horses;html5;html5-game;javascript","GPL-3.0","68","master","2023/10/15 13:41:38"
"Druidman/minecraft-clone-opengl","https://github.com/Druidman/minecraft-clone-opengl","https://minecraftplus.vercel.app","https://minecraftplus.vercel.app","Minecraft game clone written in c++","C++","3d;game;game-engine;opengl;voxel-engine;webgl","","68","main","2025/9/30 21:17:47"
"vidio-boy/Eaglercraft1.5.2","https://github.com/vidio-boy/Eaglercraft1.5.2","","https://vidio-boy.github.io/Eaglercraft1.5.2","Eaglercraft javascript runtime. Multiplayer, singleplayer, and LAN worlds available. Customizable profile, skins, capes, and controls. Game modes including creative, survival, peaceful, and more! Villages, mine shafts, dungeons, caves, ravines, many different biomes, and other things can spawn. The Nether and End are also available.","HTML","browser;eaglercraft;game;github;html;html5;javascript;minecraft","MIT","67","main","2024/8/16 22:14:48"
"jcd-as/nadion","https://github.com/jcd-as/nadion",,"https://jcd-as.github.io/nadion","An add-on to the Phaser HTML5 game framework","JavaScript","","MIT","65","master","2014/2/12 18:31:07"
"maechler/kurve","https://github.com/maechler/kurve","https://achtungkurve.com","https://achtungkurve.com","Achtung, die Kurve goes HTML5","JavaScript","achtung;achtung-die-kurve;achtungkurve;arcade;arcade-game;game;html5;javascript;kurve;opensource-game;zatacka","GPL-3.0","65","main","2024/10/15 8:04:38"
"speps/tt","https://github.com/speps/tt","https://torustrooper.xyz","https://torustrooper.xyz","Torus Trooper - reboot of the original shooter game by Kenta Cho (circa 2004)","C","d;game;shooter;webassembly;webgl","","65","master","2021/1/4 0:04:43"
"w0rm/elm-cubik","https://github.com/w0rm/elm-cubik","https://unsoundscapes.itch.io/cubik","https://unsoundscapes.itch.io/cubik","Rubik's cube puzzle in the Elm language","Elm","elm;game;rubik-cube;rubik-cube-puzzle;webgl","","65","main","2021/2/6 15:43:46"
"aduros/hydra","https://github.com/aduros/hydra","","https://aduros.github.io/hydra","An HTML5 game engine for the many faces of mobile WebKit.","JavaScript","","MIT","64","master","2013/11/6 5:11:04"
"dmcinnes/dead-valley","https://github.com/dmcinnes/dead-valley","http://www.deadvalleygame.com","http://www.deadvalleygame.com","HTML5 Grand Theft Auto style Zombie Survival Game","JavaScript","dead-valley;game;grand-theft-auto;html5;html5-game;javascript;top-down-shooter;zombie-apocalypse;zombie-survival-shooter;zombies","","64","master","2023/12/19 20:26:14"
"Crazy-Marvin/EllaTheGame","https://github.com/Crazy-Marvin/EllaTheGame","https://crazymarvin.com/ella/","https://crazymarvin.com/ella/","Ella - The Game","C#","ella;endless-runner;game;hacktoberfest;runner;runner-game;unity;webgl","MIT","63","development","2025/9/19 10:40:14"
"FlorianRappl/Mario5TS","https://github.com/FlorianRappl/Mario5TS",,"https://FlorianRappl.github.io/Mario5TS","The TypeScript version of the Mario5 demo application.","TypeScript","codeproject;game;html5;mario;tutorial;typescript","MIT","61","master","2019/11/17 22:16:45"
"Abacus/Abacus","https://github.com/Abacus/Abacus","http://abacus.github.com","http://abacus.github.com","Open Source HTML5 Game Framework","JavaScript","","NOASSERTION","61","master","2017/4/16 21:39:30"
"gonnavis/annihilate","https://github.com/gonnavis/annihilate","https://raw.githack.com/gonnavis/annihilate/dev/index.html","https://raw.githack.com/gonnavis/annihilate/dev/index.html","js action game","JavaScript","action-game;cannonjs;ecsy;game;javascript;state-machine;threejs;webgl;xstate","MIT","61","dev","2023/1/4 14:50:30"
"vidio-boy/Eaglercraft1.8.8","https://github.com/vidio-boy/Eaglercraft1.8.8","","https://vidio-boy.github.io/Eaglercraft1.8.8","Eaglercraft 1.8.8 javascript runtime. Multiplayer worlds available. Customizable profile, skins, settings, and controls. Game modes including creative, survival, peaceful, and more! Villages, mine shafts, dungeons, caves, ravines, many different biomes, and other things can spawn. The Nether and End are also available. ","HTML","browser;eaglercraft;eaglercraftx;fixed;game;github;html;html5;javascript;minecraft","MIT","59","main","2024/5/23 17:12:34"
"Wappworks/yaak.js","https://github.com/Wappworks/yaak.js","http://wappworks.github.com/yaak.js/","http://wappworks.github.com/yaak.js/","Yaak.js (Yet Another Audio Kit) is an Open Source HTML5 game audio system for web browsers and native HTML5 app accelerator platforms such as CocoonJs and AppMobi. The library is distributed under the FreeBSD license","JavaScript","","NOASSERTION","56","master","2012/10/31 23:18:18"
"jalbam/CrossBrowdy","https://github.com/jalbam/CrossBrowdy","https://crossbrowdy.com/","https://crossbrowdy.com/","Multimedia JavaScript framework","JavaScript","api;apis;development;framework;game;game-development;game-engine;gamedev;gamedev-framework;gamedev-library;gamedevelopment;games;html5;html5-game-development;javascript;javascript-framework;javascript-library;js;multimedia-javascript-framework;multimedia-library","NOASSERTION","56","master","2024/8/12 19:55:10"
"milsaware/wordled","https://github.com/milsaware/wordled","https://milsaware.github.io/wordled/","https://milsaware.github.io/wordled/","A Wordle based game made in Javascript","JavaScript","css;dev;developer;game;game-development;gamedev;games;html;html-css;html-css-javascript;html5;html5-game;indie;indiedev;indiegame;javascript;javascript-game;wordle","GPL-3.0","55","main","2022/7/4 14:41:15"
"chavi362/Icy-Tower","https://github.com/chavi362/Icy-Tower","","https://chavi362.github.io/Icy-Tower","An interactive Icy Tower Game built with Java Script, html, and CSS. Let's come to contribute or play!","JavaScript","begginer-friendly;canvas-game;css;game;game-development;games;gamification;good-first-issue;help-wanted;html-css-javascript;html5;icy-tower;icy-tower-game;interactive;java-script","NOASSERTION","55","main","2024/5/16 18:55:38"
"chaping/flappy-bird","https://github.com/chaping/flappy-bird",,"https://chaping.github.io/flappy-bird","a html5 game developed with phaser","JavaScript","","","55","master","2022/9/23 11:14:34"
"abcxff/diepindepth","https://github.com/abcxff/diepindepth","","https://abcxff.github.io/diepindepth","Collection of protocol, memory, and other information for the browser game diepio","JavaScript","diep;diepio;memory;protocol;wasm;webassembly","Apache-2.0","52","main","2023/5/1 23:07:23"
"PubNubDevelopers/Ninja-Multiplayer-Platformer","https://github.com/PubNubDevelopers/Ninja-Multiplayer-Platformer","","https://PubNubDevelopers.github.io/Ninja-Multiplayer-Platformer","A real time multiplayer game using PubNub & Phaser's HTML5 game engine","JavaScript","","","51","master","2022/12/7 17:54:37"
"akon47/shoot_game","https://github.com/akon47/shoot_game","https://shootgame.kimhwan.kr/","https://shootgame.kimhwan.kr/","🎮 It is a game using HTML5 Canvas and Vanilla JavaScript.","JavaScript","canvas;game;html5;javascript;shooter-game;vanilla-javascript;websocket","MIT","48","master","2023/10/30 15:55:05"
"NicklessOne/inks2d","https://github.com/NicklessOne/inks2d","https://inkasadev.github.io/inks2d/","https://inkasadev.github.io/inks2d/","A free no-dependency Typescript game engine designed for developing 2D games","TypeScript","2d;canvas;game;game-development;game-frameworks;gamedev;html5;html5-game-development;inks2d;javascript;physics;tweens;typescript","MIT","48","main","2023/8/23 23:27:49"
"danialdezfouli/spacecraft-game","https://github.com/danialdezfouli/spacecraft-game","https://spacecraft.vercel.app","https://spacecraft.vercel.app","Amazing Spacecraft - Vanilla JS browser game","JavaScript","browser-game;canvas;canvas-game;css;html;vanilla-js;web-game","","47","master","2022/2/6 21:30:01"
"DinoDevs/GladiatusCrazyAddon","https://github.com/DinoDevs/GladiatusCrazyAddon","https://gladiatus.dinodevs.com","https://gladiatus.dinodevs.com","A browser addon for the Gladiatus browser game.","JavaScript","addon;browser-addon;browser-extension;browser-game;chrome-extension;edge-extension;extension;firefox-addon;gladiatus-game-addon;opera-extension","GPL-3.0","47","master","2025/11/12 20:15:36"
"Janekk/Battleships","https://github.com/Janekk/Battleships","http://battleships.mobi/","http://battleships.mobi/","Battleships html5 game","JavaScript","","GPL-2.0","47","master","2015/5/3 17:25:23"
"hlorenzi/galaxy","https://github.com/hlorenzi/galaxy","","https://hlorenzi.github.io/galaxy","🌎 A 3D Super Mario Galaxy-esque orbital-gravity platformer prototype in WebGL! https://hlorenzi.github.io/galaxy/","JavaScript","360;galaxy;game;gravity;html5;javascript;javascript-game;mario;mario-galaxy;orbit;orbital;platform;platformer;webgl","","46","master","2025/10/24 15:48:20"
"wimpysworld/little-spy","https://github.com/wimpysworld/little-spy","https://wimpress.itch.io/little-spy","https://wimpress.itch.io/little-spy","Airdrop into an enemy stronghold, recover stolen intelligence and technology. Fight your way out! 🎮","GDScript","game;game-development;godot;html5;linux;pixel-art;platformer;reto;windows","MIT","45","main","2022/8/31 10:54:36"
"abdoutech19/hangman-game","https://github.com/abdoutech19/hangman-game","http://www.hangman-js.epizy.com/","http://www.hangman-js.epizy.com/","A responsive hangman game built with vanilla javascript, html, and css. Animated with GSAP and canvas animations.","JavaScript","animation;asynchronous-programming;canvas;canvas-game;css;css-grid;css3;flexbox;game;gsap;hangman;hangman-game;html;html5;illustrator;javascript;javascript-game;promise;rope-string;word-guessing-game","MIT","45","main","2024/5/18 14:15:57"
"plinko-team/plinko","https://github.com/plinko-team/plinko","http://plinkojs.com/","http://plinkojs.com/","A networked, real-time, multiplayer browser game built with Node.js, React, and WebSockets.","JavaScript","","","44","master","2018/10/15 1:43:10"
"sjbrown/togetherness","https://github.com/sjbrown/togetherness","","https://sjbrown.github.io/togetherness","A virtual and 🕊liberated🕊 tabletop.  Make, play, and share your tabletop games with dice, cards, tokens, and more.","JavaScript","game;html5;multiplayer;role-playing-game;virtual-tabletop;vtt","AGPL-3.0","44","master","2025/6/27 0:39:21"
"omgimanerd/how-to-build-a-multiplayer-browser-game","https://github.com/omgimanerd/how-to-build-a-multiplayer-browser-game","https://medium.com/@omgimanerd/how-to-build-a-multiplayer-browser-game-4a793818c29b#.mea2a1qc6","https://medium.com/@omgimanerd/how-to-build-a-multiplayer-browser-game-4a793818c29b#.mea2a1qc6","A minimal implementation of a multiplayer game's architecture","JavaScript","","","43","master","2016/12/23 0:19:05"
"Chrinkus/squares","https://github.com/Chrinkus/squares","https://chrinkus.github.io/squares/","https://chrinkus.github.io/squares/","An artless browser game written in pure JavaScript. With seriously no art.","JavaScript","","MIT","43","master","2021/11/16 20:41:52"
"kikito/luv.js","https://github.com/kikito/luv.js","http://kikito.github.io/luv.js/","http://kikito.github.io/luv.js/","Minimal HTML5 game development lib","JavaScript","deprecated;javascript;unmaintained","MIT","43","master","2018/3/11 23:41:53"
"MikeCheng1208/Html5GameLiveExample","https://github.com/MikeCheng1208/Html5GameLiveExample",,"https://MikeCheng1208.github.io/Html5GameLiveExample","Html5 Game : Createjs 製作吃金幣遊戲","JavaScript","","","40","master","2018/8/27 0:13:30"
"aeneasr/stargazer","https://github.com/aeneasr/stargazer","http://aeneasr.github.io/stargazer/app","http://aeneasr.github.io/stargazer/app","An endless runner browser-game with an original sound track. What's your high score?","JavaScript","","GPL-2.0","39","master","2018/10/9 19:11:40"
"lexjacobs/apple-falls-jquery","https://github.com/lexjacobs/apple-falls-jquery","http://applefalls.azurewebsites.net/","http://applefalls.azurewebsites.net/","Infinite scrolling browser game.","JavaScript","","","38","master","2016/1/3 2:28:17"
"aeonofdiscord/squarepig","https://github.com/aeonofdiscord/squarepig","","https://aeonofdiscord.github.io/squarepig","A simple HTML5 game engine","JavaScript","","NOASSERTION","38","master","2015/6/29 18:12:56"
"naoxink/devlife","https://github.com/naoxink/devlife","http://naoxink.epizy.com","http://naoxink.epizy.com","Web browser game in JS","JavaScript","developer;game;incremental-game;intervals;javascript;timers;web;webbrowser","MIT","36","master","2024/1/16 13:08:37"
"bbc/childrens-games-starter-pack","https://github.com/bbc/childrens-games-starter-pack","","https://bbc.github.io/childrens-games-starter-pack","This is the Starter Pack for Children's games, containing everything a games developer might need to start building an HTML5 game for Children's BBC. Every game should be forked into a new repository from this repo.","JavaScript","","","36","master","2024/6/28 9:52:27"
"flaki/clouduboy","https://github.com/flaki/clouduboy","http://twitter.com/clouduboy","http://twitter.com/clouduboy","In-browser game editor for the web & microcontrollers","JavaScript","","MIT","35","master","2018/1/26 0:34:19"
"mikaturunen/phaser-examples-typescript","https://github.com/mikaturunen/phaser-examples-typescript","","https://mikaturunen.github.io/phaser-examples-typescript","Typescript versions of hundreds of source code examples and related media for the Phaser HTML5 Game Framework","JavaScript","","","33","master","2015/12/19 19:24:29"
"roboshoes/marblerun","https://github.com/roboshoes/marblerun","http://www.marblerun.at","http://www.marblerun.at","A JavaScript and HTML5 based social browser game.","JavaScript","","MIT","32","master","2023/8/19 0:27:17"
"SkanerSoft/j2Ds","https://github.com/SkanerSoft/j2Ds","http://j2ds.ru","http://j2ds.ru","J2ds - is HTML5 Game Engine (All platforms)","JavaScript","","","32","master","2017/9/30 14:53:45"
"HTML5-Games/html5-games.github.io","https://github.com/HTML5-Games/html5-games.github.io","html5-games.github.io","html5-games.github.io","A website for the HTML5 Game Development group on Codecademy","JavaScript","","","32","master","2020/10/1 6:04:48"
"williammalone/Sweet-HTML5-Game","https://github.com/williammalone/Sweet-HTML5-Game","wmalone.com/sweetgame","wmalone.com/sweetgame","How to make a sweet HTML5 game","JavaScript","","","32","master","2014/9/24 2:35:16"
"logan-r/vilify","https://github.com/logan-r/vilify","http://logan-r.github.io/vilify/","http://logan-r.github.io/vilify/","Unleash Your Inner Mad Scientist and Destroy the World (with Ice Cream) in this Open Source HTML5 Game","JavaScript","","GPL-3.0","32","master","2015/4/24 3:42:05"
"joemaddalone/game","https://github.com/joemaddalone/game","http://www.htmlstack.com/triangle","http://www.htmlstack.com/triangle","HTML5 game","JavaScript","","","30","master","2011/3/25 16:35:57"
"martinwells/playcraftengine","https://github.com/martinwells/playcraftengine","playcraftlabs.com","playcraftlabs.com","An HTML5 game engine","JavaScript","","","29","master","2014/7/18 1:46:34"
"yegor256/jo","https://github.com/yegor256/jo","https://yegor256.github.io/jo/","https://yegor256.github.io/jo/","Junior Objects: JavaScript examples that are the ""Space Invaders"" in-browser game","JavaScript","game;html;html-game;javascript;object-oriented-programming","MIT","26","master","2025/11/14 3:03:18"
"lukefisklennon/tanksmith.io","https://github.com/lukefisklennon/tanksmith.io","http://tanksmith.io","http://tanksmith.io","Multiplayer browser game created in 2018 (2+ million players so far)","JavaScript","","","25","master","2023/7/11 14:25:06"
"christophmark/pendulum","https://github.com/christophmark/pendulum","https://christophmark.github.io/pendulum/pendulum/index.html","https://christophmark.github.io/pendulum/pendulum/index.html","A physics-inspired 2D browser game for both mobile and desktop that involves an alien swinging from a rope to avoid obstacles in randomly generated, fully destructible levels.","JavaScript","2d-game;browser-game;destrucible-terrain;game;html5-game;javascript;mobile-game;perlin-noise;phaser-game;phaserjs;physics-2d;python;random-generation","NOASSERTION","24","master","2017/5/25 20:25:44"
"BlackAsLight/DocScripts","https://github.com/BlackAsLight/DocScripts","","https://BlackAsLight.github.io/DocScripts","Quality of Life Scripts created and maintained, by Doctor, for a web browser game called Politics and War. Available on all Major platforms.","JavaScript","javascript;politicsandwar;tampermonkey;userscript","MIT","23","main","2025/7/29 10:06:39"
"mshsheikh/The-Adventure-Bee","https://github.com/mshsheikh/The-Adventure-Bee","https://tab-mshsheikh.vercel.app","https://tab-mshsheikh.vercel.app","""The Adventure Bee 🐝"" is now LIVE! Play Now to safe your bee from obstacles, score big, and enjoy this charming desktop browser game.","JavaScript","","","22","main","2025/2/20 2:29:02"
"RyanBranco/Checkers","https://github.com/RyanBranco/Checkers",,"https://RyanBranco.github.io/Checkers","Checkers browser game","JavaScript","","","20","master","2021/7/19 6:59:41"
"MCarlomagno/CarDrivingResNet","https://github.com/MCarlomagno/CarDrivingResNet","https://mcarlomagno.github.io/CarDrivingResNet/","https://mcarlomagno.github.io/CarDrivingResNet/","🚗 Browser game where a vehicle is driven through the camera using the ResNet model (Residual Network) to estimate the position of the hands.","JavaScript","css;html;javascript;machine-learning;posenet;residual-network;resnet-model;tensorflow;tensorflowjs;vehicle","BSD-3-Clause","20","master","2020/10/22 22:15:52"
"ygdanchoi/atari-tempest","https://github.com/ygdanchoi/atari-tempest","","https://ygdanchoi.github.io/atari-tempest","Browser game inspired by the classic 1981 arcade shooter. JavaScript, Canvas.","JavaScript","","","18","master","2018/10/11 2:22:50"
"rithmschool/guess-the-password-assignment","https://github.com/rithmschool/guess-the-password-assignment",,"https://rithmschool.github.io/guess-the-password-assignment","Simple browser game with an ES2015 refactor","JavaScript","es2015;es6;javascript;jquery","","18","master","2020/4/29 10:12:42"
"jeremiahkellick/portalroyale","https://github.com/jeremiahkellick/portalroyale",,"https://jeremiahkellick.github.io/portalroyale","A multiplayer browser game using Socket.IO, Express, and Canvas","JavaScript","","MIT","17","master","2023/1/26 10:24:43"
"AI21Labs/Rick-and-Morty-episode-generator","https://github.com/AI21Labs/Rick-and-Morty-episode-generator","","https://AI21Labs.github.io/Rick-and-Morty-episode-generator","An interactive one-pager browser game, primarily built with React.js. It makes use of the state-of-the-art Jurassic-2 language models to generate made-up episodes of the popular animated science fiction TV show Rick and Morty.","JavaScript","","MIT","17","main","2023/9/13 7:42:41"
"justinthec/agar.io-key-movement","https://github.com/justinthec/agar.io-key-movement","","https://justinthec.github.io/agar.io-key-movement","Hack to allow arrow key movement for the popular browser game http://agar.io","JavaScript","","","17","master","2015/5/13 13:45:07"
"jackytea/webgl-render","https://github.com/jackytea/webgl-render","https://webgl-render.netlify.app/","https://webgl-render.netlify.app/","🔫 3D FPS browser game.","JavaScript","3d;threejs;webgl","AGPL-3.0","17","master","2024/9/18 23:48:30"
"RichtersFinger/yate","https://github.com/RichtersFinger/yate","","https://RichtersFinger.github.io/yate","""Yet Another Tabletop Experience"" - Tabletop Browser Game Engine","JavaScript","browser;game-engine;nodejs;tabletop","MIT","17","master","2024/12/24 10:29:37"
"JohannesHoppe/SolarTournament","https://github.com/JohannesHoppe/SolarTournament","","https://JohannesHoppe.github.io/SolarTournament","3D-Browser Game, Space-Shooter, Multiplayer, Open-Source, 100% WebGL","JavaScript","copperlicht;game;javascript;webgl","","16","master","2018/2/22 12:48:00"
"ddVital/dino-game","https://github.com/ddVital/dino-game","https://ddvital-dinogame.herokuapp.com/","https://ddvital-dinogame.herokuapp.com/","The Dinosaur Game (also known as the Chrome Dino) is a browser game developed by Google and built into the Google Chrome web browser. The player guides a pixelated Tyrannosaurus rex across a side-scrolling landscape, avoiding obstacles to achieve a higher score.","JavaScript","beginner-project;chrome;dinosaur-game;game-development;javascript-game","MIT","16","main","2022/6/3 15:53:34"
"tapio/darkcorners","https://github.com/tapio/darkcorners","http://tapio.github.com/darkcorners/","http://tapio.github.com/darkcorners/","First-person 3D browser game prototype.","JavaScript","","NOASSERTION","14","master","2023/9/13 17:46:26"
"Lolispo/pkmn_auto_chess","https://github.com/Lolispo/pkmn_auto_chess","http://ec2-34-242-6-9.eu-west-1.compute.amazonaws.com:3000/","http://ec2-34-242-6-9.eu-west-1.compute.amazonaws.com:3000/","Multiplayer Browser game made with React and NodeJS","JavaScript","","","14","master","2024/4/28 18:02:37"
"ksalehi/PianoHero","https://github.com/ksalehi/PianoHero","https://ksalehi.github.io/PianoHero","https://ksalehi.github.io/PianoHero","Browser game inspired by Guitar Hero","JavaScript","","","13","gh-pages","2016/8/8 3:29:50"
"jneums/basic-fantasy-rpg","https://github.com/jneums/basic-fantasy-rpg","","https://jneums.github.io/basic-fantasy-rpg","Open source, top-down, 16-bit, mmorpg, browser-game, using Phaser3.","JavaScript","es6;game-development;game2d;html5-game;javascript;mmorpg;phaser3;rpg","","12","master","2019/4/6 3:23:00"
"IonMateus/poliguard","https://github.com/IonMateus/poliguard","https://ionmateus.github.io/poliguard/","https://ionmateus.github.io/poliguard/","PoliGuard is an RTS tower defense browser game. Fully open to contributions! 🏰🟧","JavaScript","contribution;contributions-welcome;game;good-first-issue;js;open-source;rts;tower-defense;web","MIT","12","main","2025/9/19 23:24:47"
"saschagehlich/fitit","https://github.com/saschagehlich/fitit","http://fititgame.com","http://fititgame.com","A HTML5 browser game based on the board game 'Ubongo'","JavaScript","","","12","master","2012/5/2 20:43:43"
"denishrana09/nft-browser-game","https://github.com/denishrana09/nft-browser-game","https://denish-nft-game.netlify.app/","https://denish-nft-game.netlify.app/","Buildspace's project - Create your own mini turn-based NFT browser game","JavaScript","buildspace;nft;nft-browser-game;nft-game","MIT","12","main","2021/11/7 10:44:17"
"meshde/tower-stack-game","https://github.com/meshde/tower-stack-game","https://tower.meshde.tech/","https://tower.meshde.tech/","A browser game created using Three.js","JavaScript","threejs","MIT","11","master","2022/12/2 21:39:15"
"ScriptRaccoon/mahjong-solitaire","https://github.com/ScriptRaccoon/mahjong-solitaire","https://mahjong-solitaire.netlify.app/","https://mahjong-solitaire.netlify.app/","Mahjong solitaire as a browser game","JavaScript","","MIT","11","master","2024/1/26 1:33:43"
"masonanders/Wormhole","https://github.com/masonanders/Wormhole","https://masonanders.github.io/Wormhole/","https://masonanders.github.io/Wormhole/","Browser game built in JavaScript and rendered with HTML5 Canvas","JavaScript","","","11","master","2018/10/29 16:48:07"
